rank,num_parameters,best_epoch,best_val_ssim,best_val_psnr,best_val_mae,best_val_loss,config_id,experiment_name,seed,model_name,channels,normalization,activation,group_count,upsampling,family_specific_config,lr,weight_decay,loss_name,l1_weight,ssim_weight,epochs,validation_rate,batch_size,num_workers,mixed_precision,deterministic,monitor,mode_monitor,min_delta,patience,tie_breaker,mode_tie_breaker
86,1927075,58,0.8603984713554382,21.520065307617188,0.07826811075210571,0.09603807297737701,559af00aff58,fac_ecl_grid_seed_0_screening_part_09,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0003,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
87,1927075,158,0.8603248000144958,21.78000831604004,0.0757029578089714,0.0964395786109178,f475128520e5,fac_ecl_grid_seed_0_screening_part_07,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
88,1927075,90,0.8601383566856384,21.57288360595703,0.07800913602113724,0.0994823823372523,3d84c35c9f52,fac_ecl_grid_seed_0_screening_part_13,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
89,1927075,68,0.8601245880126953,21.35811424255371,0.07959654927253723,0.10002514385226843,4eb485100e40,fac_ecl_grid_seed_0_screening_part_05,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
90,1927075,60,0.8601169586181641,21.616313934326172,0.07731354981660843,0.09526881154464639,ddec41631764,fac_ecl_grid_seed_0_screening_part_08,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0003,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
91,1927075,68,0.860103189945221,21.5014705657959,0.07943510264158249,0.09616676534431567,810b2d6df75c,fac_ecl_grid_seed_0_screening_part_01,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.02, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
92,1927075,63,0.8599387407302856,21.610557556152344,0.07882680743932724,0.10026971110399219,5199e6580a0e,fac_ecl_grid_seed_0_screening_part_11,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
93,1927075,109,0.8599302768707275,21.503292083740234,0.07749871909618378,0.09815519097922505,48c95772c431,fac_ecl_grid_seed_0_screening_part_07,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
94,1927075,74,0.8598392605781555,21.615734100341797,0.07833390682935715,0.09892016022965527,6ced69d8616c,fac_ecl_grid_seed_0_screening_part_04,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
95,1927075,92,0.8598133325576782,21.50366973876953,0.07834945619106293,0.09987931784944258,20419e6f5628,fac_ecl_grid_seed_0_screening_part_14,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
96,1927075,74,0.8596272468566895,21.517797470092773,0.07887081801891327,0.107745963378229,cf989f998d16,fac_ecl_grid_seed_0_screening_part_11,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.2, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
97,1927075,86,0.8595118522644043,21.49726104736328,0.07756571471691132,0.098341624373975,93904d8657f4,fac_ecl_grid_seed_0_screening_part_04,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
98,1927075,84,0.8595046401023865,21.648473739624023,0.07740747928619385,0.09908156680024188,894e6786c339,fac_ecl_grid_seed_0_screening_part_13,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
99,1927075,110,0.859278678894043,21.787351608276367,0.0765451118350029,0.10545097032318944,269f7b05f79d,fac_ecl_grid_seed_0_screening_part_14,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.2, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
100,1927075,109,0.8590943813323975,21.45911979675293,0.07829510420560837,0.09999987321055454,d45a0d11c40e,fac_ecl_grid_seed_0_screening_part_14,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
101,1927075,81,0.8589918613433838,21.686447143554688,0.07640480995178223,0.10719083616698998,bdf58287a0cd,fac_ecl_grid_seed_0_screening_part_21,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.2, ""high_frequency_weight"": 0.2, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
102,1927075,96,0.8589671850204468,21.445959091186523,0.07887528091669083,0.10690572901048521,0af7d530aa02,fac_ecl_grid_seed_0_screening_part_07,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.2, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
103,1927075,91,0.858892023563385,21.44152069091797,0.07906828820705414,0.09884684219740439,8be8c7fcb0d3,fac_ecl_grid_seed_0_screening_part_15,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.2, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
104,1927075,53,0.8588858842849731,21.41792106628418,0.07965674251317978,0.09935634097327357,1c3606dc5333,fac_ecl_grid_seed_0_screening_part_16,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.2, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
105,1927075,74,0.8587350845336914,21.386112213134766,0.08074569702148438,0.1013128427059754,d4b71e2f59a8,fac_ecl_grid_seed_0_screening_part_06,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
106,1927075,73,0.8585917353630066,21.56917381286621,0.07788430899381638,0.09879326572020848,c13459918af9,fac_ecl_grid_seed_0_screening_part_04,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0003,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
107,1927075,73,0.858376681804657,21.515392303466797,0.07875174283981323,0.10053090049304823,127da06f20f0,fac_ecl_grid_seed_0_screening_part_12,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0002,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
108,1927075,62,0.8581611514091492,21.4190731048584,0.07844105362892151,0.09570351124241733,1f536b150a67,fac_ecl_grid_seed_0_screening_part_02,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.1, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0005,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
109,1927075,87,0.8578066229820251,21.589509963989258,0.07629908621311188,0.09394089154143265,3826bac7e22c,fac_ecl_grid_seed_0_screening_part_02,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
110,1927075,80,0.8575859069824219,21.422264099121094,0.0784388855099678,0.10226937534584515,9743aa01a78d,fac_ecl_grid_seed_0_screening_part_21,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.2, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
111,1927075,57,0.8575085997581482,21.39095687866211,0.07903783023357391,0.10001439968312996,04bfd0d057a3,fac_ecl_grid_seed_0_screening_part_06,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.1, ""high_frequency_weight"": 0.05, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.0003,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
112,1927075,73,0.857472836971283,21.44915771484375,0.07925190776586533,0.09933141230241112,4c46eb00e70b,fac_ecl_grid_seed_0_screening_part_16,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.2, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
113,1927075,113,0.8573423624038696,21.520336151123047,0.07851188629865646,0.10781132796968239,5fece1fb4dda,fac_ecl_grid_seed_0_screening_part_14,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.2, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.05, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
114,1927075,81,0.8571465611457825,21.509510040283203,0.07823418080806732,0.09665258369152097,af178f5dc890,fac_ecl_grid_seed_0_screening_part_09,0,fac_ecl,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,"{""loss"": {""low_frequency_weight"": 0.05, ""high_frequency_weight"": 0.1, ""consistency_weight"": 0.2, ""frequency_kernel_size"": 15, ""frequency_sigma"": 3.0, ""consistency"": {""exposure_min"": 0.85, ""exposure_max"": 1.15, ""gamma_min"": 0.85, ""gamma_max"": 1.15, ""color_temperature_delta"": 0.05, ""noise_sigma_min"": 0.0, ""noise_sigma_max"": 0.015}}}",0.001,0.0001,fac_ecl,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
