rank,num_parameters,best_epoch,best_val_ssim,best_val_psnr,best_val_mae,best_val_loss,config_id,experiment_name,seed,model_name,channels,normalization,activation,group_count,upsampling,lr,weight_decay,loss_name,l1_weight,ssim_weight,epochs,validation_rate,batch_size,num_workers,mixed_precision,deterministic,monitor,mode_monitor,min_delta,patience,tie_breaker,mode_tie_breaker
1,7763107,133,0.8651118874549866,21.819826126098633,0.07649669796228409,0.08817497360101645,d611afe91771,unet_grid_seed_0_screening_part_20,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
2,7849667,143,0.8649198412895203,21.790193557739258,0.07679226249456406,0.08844982973043469,c9563ea9f5cc,unet_grid_seed_0_screening_part_17,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
3,1927075,81,0.8644942045211792,21.698265075683594,0.07756809145212173,0.08915563305650932,5ee975693d05,unet_grid_seed_0_screening_part_19,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
4,7763107,105,0.8641006946563721,21.731016159057617,0.07690264284610748,0.0887019753024198,09adac82ea72,unet_grid_seed_0_screening_part_19,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
5,1927075,98,0.8633745908737183,21.47628402709961,0.07826932519674301,0.0899405340137689,550d56345f66,unet_grid_seed_0_screening_part_20,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
6,1948355,91,0.8631280064582825,21.877355575561523,0.07486271113157272,0.08726456145877423,5fbcf21c4adf,unet_grid_seed_0_screening_part_16,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
7,1948355,112,0.8630034923553467,21.900522232055664,0.0768795907497406,0.0889029833285705,d6f6f790b45a,unet_grid_seed_0_screening_part_16,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
8,1948355,82,0.8604307174682617,21.5614013671875,0.0776405781507492,0.09002631125242813,b19e5416b4c0,unet_grid_seed_0_screening_part_17,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
9,7849667,83,0.8603750467300415,21.547204971313477,0.0781870111823082,0.09047461203906847,c44dae67efc2,unet_grid_seed_0_screening_part_17,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
10,1948355,66,0.8595128655433655,21.602659225463867,0.07808306813240051,0.09056386751109276,b8b5739be64e,unet_grid_seed_0_screening_part_18,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
11,1948355,85,0.8594500422477722,21.41734504699707,0.07815218716859818,0.09063174024872157,32a449ea4348,unet_grid_seed_0_screening_part_17,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
12,7849667,93,0.8594242334365845,21.40877914428711,0.07936626672744751,0.09160817997611087,cdcb5da31d0b,unet_grid_seed_0_screening_part_18,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
13,1927075,83,0.8592913746833801,21.365081787109375,0.07892072200775146,0.09127830595209979,0d60374e775a,unet_grid_seed_0_screening_part_20,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
14,482771,166,0.8590971827507019,22.028858184814453,0.07171197980642319,0.08555014690627223,13a1128982d0,unet_grid_seed_0_screening_part_19,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
15,1927075,61,0.858913004398346,21.49891471862793,0.07818587124347687,0.09076609376116075,366045bb0791,unet_grid_seed_0_screening_part_19,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
16,7763107,59,0.8587039709091187,21.573476791381836,0.07798641175031662,0.09064834327369496,9d65f91fedb6,unet_grid_seed_0_screening_part_19,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
17,1948355,88,0.8585078120231628,21.48345184326172,0.07862123847007751,0.09119542806908704,be62a3bdb8f5,unet_grid_seed_0_screening_part_18,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
18,7763107,66,0.8582620024681091,21.474353790283203,0.07875055819749832,0.09134803269652353,fd989e5bfdf8,unet_grid_seed_0_screening_part_20,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
19,7849667,63,0.8578880429267883,21.3825740814209,0.07950062304735184,0.09202288220758023,e256992a51d7,unet_grid_seed_0_screening_part_16,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
20,7849667,63,0.8561025857925415,21.4046573638916,0.07977097481489182,0.09259625103162683,b9e64865b556,unet_grid_seed_0_screening_part_16,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
21,7849667,63,0.855535626411438,21.380046844482422,0.07891680300235748,0.09202631606139998,9cf1d98ff403,unet_grid_seed_0_screening_part_18,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
22,1927075,61,0.8548839688301086,21.473493576049805,0.07806175947189331,0.09147263426279677,b96ba56e366a,unet_grid_seed_0_screening_part_21,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
23,1927075,73,0.8547649383544922,21.585153579711914,0.07710079103708267,0.09072763084069542,5d03f27fd349,unet_grid_seed_0_screening_part_21,0,unet,"[32, 64, 128, 256]",group,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
24,482771,114,0.8545867204666138,21.860824584960938,0.07289522141218185,0.08739883377068285,f5fad98a2fb4,unet_grid_seed_0_screening_part_19,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
25,1948355,122,0.8542419672012329,21.444799423217773,0.07632353156805038,0.09021043010811874,278a74dfba88,unet_grid_seed_0_screening_part_10,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
26,7849667,97,0.853742778301239,21.88169288635254,0.07195980101823807,0.08681926660347676,098890563d41,unet_grid_seed_0_screening_part_12,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
27,7763107,90,0.8529717326164246,21.325109481811523,0.08031015843153,0.09365378762932791,8ef7076c4c20,unet_grid_seed_0_screening_part_21,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
28,1927075,103,0.852289080619812,20.994407653808594,0.08103892207145691,0.09437332529088725,0b2afb98b549,unet_grid_seed_0_screening_part_14,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
29,7763107,66,0.8510754704475403,21.15348243713379,0.08124542981386185,0.09478123680404994,0745f37a0f51,unet_grid_seed_0_screening_part_21,0,unet,"[32, 64, 128, 256, 512]",group,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
30,1948355,110,0.8509837985038757,21.41410255432129,0.07607083767652512,0.0906599188844363,1c2eddb47351,unet_grid_seed_0_screening_part_11,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
31,488035,98,0.8507302403450012,21.370878219604492,0.07836990058422089,0.09254986609237781,e36b03e931aa,unet_grid_seed_0_screening_part_16,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
32,482771,97,0.8502428531646729,21.17461585998535,0.0799315944314003,0.09389669858459113,4a80952193e5,unet_grid_seed_0_screening_part_21,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
33,488035,106,0.8501033186912537,21.35910415649414,0.07957649230957031,0.09364054449226546,828688c762f0,unet_grid_seed_0_screening_part_17,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
34,7849667,87,0.8497336506843567,21.298904418945312,0.077536441385746,0.09208241202261137,6adeb0cb9468,unet_grid_seed_0_screening_part_10,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
35,1948355,102,0.8484496474266052,21.049528121948242,0.08075051009654999,0.09491046204947043,c5c36505d145,unet_grid_seed_0_screening_part_12,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
36,1927075,94,0.848078191280365,20.92675018310547,0.08035505563020706,0.09466841600943303,1936ca8a0c17,unet_grid_seed_0_screening_part_13,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
37,7763107,113,0.8476139307022095,20.663917541503906,0.08285753428936005,0.09676326239022656,2c4bf0a347fe,unet_grid_seed_0_screening_part_13,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
38,1927075,93,0.8466538786888123,20.800397872924805,0.08219027519226074,0.09642145620739978,d818606a6540,unet_grid_seed_0_screening_part_14,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
39,7763107,114,0.8462499380111694,20.77036476135254,0.0825941264629364,0.09682531806005948,5c6ebb7d6fda,unet_grid_seed_0_screening_part_15,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
40,488035,77,0.8462375402450562,21.13355255126953,0.08095809072256088,0.09551897763774014,8f00534edc3e,unet_grid_seed_0_screening_part_18,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
41,482771,56,0.84615558385849,21.09905242919922,0.08020702749490738,0.09493450172569441,0f7f38d25591,unet_grid_seed_0_screening_part_20,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
42,1948355,69,0.8456864356994629,20.88990592956543,0.0817011371254921,0.09622362450413081,c7c1d2d7ba00,unet_grid_seed_0_screening_part_11,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
43,7763107,97,0.8456290364265442,20.77735137939453,0.08262701332569122,0.09697578912195952,a26de6335f33,unet_grid_seed_0_screening_part_15,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
44,482771,72,0.845068097114563,21.11232566833496,0.08074428886175156,0.09558182090952777,f1ac9264ad63,unet_grid_seed_0_screening_part_21,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
45,488035,71,0.8449286818504333,21.191665649414062,0.0796721875667572,0.094752032039822,6579981cc3ee,unet_grid_seed_0_screening_part_16,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
46,488035,73,0.844706654548645,21.124685287475586,0.08055640012025833,0.09550379734972249,2d467c3751a1,unet_grid_seed_0_screening_part_17,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
47,1927075,71,0.844596803188324,20.827524185180664,0.08223888278007507,0.09687176066032355,5853e56017b0,unet_grid_seed_0_screening_part_15,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
48,7849667,91,0.8438680171966553,20.809741973876953,0.08144152909517288,0.0963796191457389,0862d8cedc2e,unet_grid_seed_0_screening_part_11,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
49,1927075,99,0.8436130881309509,20.606863021850586,0.08391214162111282,0.09840709780869276,91f58e23ac0a,unet_grid_seed_0_screening_part_15,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
50,7849667,93,0.8421184420585632,20.605796813964844,0.08424980193376541,0.09897613633370055,cb9b57a85d68,unet_grid_seed_0_screening_part_12,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
51,7763107,72,0.8416571617126465,20.520809173583984,0.08492816984653473,0.09961109597613846,b37e07901221,unet_grid_seed_0_screening_part_14,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
52,7849667,60,0.8410739302635193,20.617504119873047,0.08422253280878067,0.09916323380193849,93cdb405674c,unet_grid_seed_0_screening_part_11,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
53,1948355,64,0.8410072922706604,20.604290008544922,0.08382423222064972,0.09885793060496234,5d3866d1c3ab,unet_grid_seed_0_screening_part_10,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
54,7760163,189,0.84078449010849,20.079866409301758,0.08819165080785751,0.10239641508762387,16ddd9ac9eef,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
55,482771,45,0.8407490849494934,20.92991065979004,0.08195169270038605,0.09741153967553291,51d11ae5ac9c,unet_grid_seed_0_screening_part_20,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
56,7849667,79,0.8406803011894226,19.694042205810547,0.09493329375982285,0.10781058183182841,5f67e89c67a8,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
57,7763107,91,0.8404682874679565,19.806838989257812,0.09192132204771042,0.10544339945350868,332439f9ac19,unet_grid_seed_0_screening_part_08,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
58,1948355,52,0.8402795195579529,20.453405380249023,0.08477284759283066,0.09976238271464473,ed62a6a897f0,unet_grid_seed_0_screening_part_12,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
59,7846723,174,0.8386615514755249,20.114158630371094,0.08578798174858093,0.10089806186548178,96542e61100d,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
60,7849667,99,0.8382769823074341,20.53904151916504,0.08386069536209106,0.09943315840285757,6f85837af231,unet_grid_seed_0_screening_part_10,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
61,1927075,60,0.8381790518760681,20.299543380737305,0.08656706660985947,0.10161785090315169,8a0c08c6984c,unet_grid_seed_0_screening_part_13,0,unet,"[32, 64, 128, 256]",instance,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
62,7849667,87,0.8375425934791565,19.563766479492188,0.09422405809164047,0.10787071276834045,f9520d0a6135,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
63,7849667,84,0.8371581435203552,19.73602294921875,0.09240727126598358,0.1064941912241604,690ead7c9132,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
64,482771,118,0.8371497988700867,20.240276336669922,0.08579710125923157,0.10120771253022595,508fca1122b4,unet_grid_seed_0_screening_part_14,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
65,7763107,81,0.8364940285682678,19.913009643554688,0.08902410417795181,0.1039204715170722,8e367509e756,unet_grid_seed_0_screening_part_07,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
66,7763107,54,0.8358396291732788,20.14434814453125,0.0877215638756752,0.1030093251147132,e36d17099fe3,unet_grid_seed_0_screening_part_14,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
67,482771,120,0.8357081413269043,20.30844497680664,0.08652998507022858,0.10208237095587495,a3c03e65b6b9,unet_grid_seed_0_screening_part_14,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
68,488035,115,0.8356802463531494,20.54952621459961,0.08152678608894348,0.09808537947094959,b09197330c4d,unet_grid_seed_0_screening_part_11,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
69,488035,113,0.8353448510169983,20.527576446533203,0.08312050998210907,0.09942743117394655,a5b96b3358ab,unet_grid_seed_0_screening_part_10,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
70,7849667,86,0.8344714641571045,19.56301498413086,0.09637757390737534,0.11020776413489079,dff0e1b56fa9,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
71,7763107,55,0.8342334628105164,19.666746139526367,0.09229052066802979,0.10698570494634518,b033d2e1bb30,unet_grid_seed_0_screening_part_07,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
