rank,num_parameters,best_epoch,best_val_ssim,best_val_psnr,best_val_mae,best_val_loss,config_id,experiment_name,seed,model_name,channels,normalization,activation,group_count,upsampling,lr,weight_decay,loss_name,l1_weight,ssim_weight,epochs,validation_rate,batch_size,num_workers,mixed_precision,deterministic,monitor,mode_monitor,min_delta,patience,tie_breaker,mode_tie_breaker
72,7763107,46,0.8340819478034973,20.001428604125977,0.08940184116363525,0.10470507175162219,b8ef39151af6,unet_grid_seed_0_screening_part_13,0,unet,"[32, 64, 128, 256, 512]",instance,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
73,488035,114,0.8336656093597412,20.28644371032715,0.08660311996936798,0.10254937496738158,1ea749ece367,unet_grid_seed_0_screening_part_12,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
74,1927075,85,0.8333083987236023,18.98526954650879,0.10130827128887177,0.1143849297710087,4f21d52c0407,unet_grid_seed_0_screening_part_08,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
75,7846723,149,0.8325726389884949,19.96656608581543,0.08942146599292755,0.10502264378727347,49bd321ab148,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
76,1946947,168,0.8318026065826416,19.0948543548584,0.10101494938135147,0.11445145794878835,697104538224,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
77,7846723,160,0.8296277523040771,20.010215759277344,0.08941590040922165,0.10560717217732167,58a6c31725e6,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
78,488035,90,0.8291097283363342,19.94223403930664,0.08911062031984329,0.1054665636325228,8afdddabad80,unet_grid_seed_0_screening_part_10,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
79,482771,98,0.8290472626686096,20.23158073425293,0.08625397086143494,0.10319373443506766,9efcba3bb28b,unet_grid_seed_0_screening_part_13,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
80,1948355,82,0.8285645842552185,18.838340759277344,0.10269354283809662,0.11644192666247272,3f8a146f38b0,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
81,1925667,145,0.8278415203094482,19.12298011779785,0.09839396923780441,0.11314688342204993,7c96ce08bd53,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
82,482771,50,0.8275667428970337,19.96183204650879,0.08920951187610626,0.10585427338230437,7ac23f4a91e1,unet_grid_seed_0_screening_part_15,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
83,488035,31,0.827505350112915,20.61841583251953,0.08498549461364746,0.10248731702998065,d77a317601a1,unet_grid_seed_0_screening_part_18,0,unet,"[16, 32, 64, 128]",group,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
84,7763107,45,0.8265039324760437,19.342266082763672,0.09730632603168488,0.1125442859703216,587ceb9959e7,unet_grid_seed_0_screening_part_08,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
85,1927075,85,0.8263971209526062,18.886587142944336,0.10309913009405136,0.11719988804796468,2ef34a96fb7b,unet_grid_seed_0_screening_part_08,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
86,482771,73,0.8263593912124634,19.853681564331055,0.08934994041919708,0.10620807186848875,3b13febbe632,unet_grid_seed_0_screening_part_13,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
87,488035,70,0.8262268900871277,19.969358444213867,0.09030197560787201,0.10699619493190793,b01a2fcc80e1,unet_grid_seed_0_screening_part_11,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
88,1948355,67,0.8262025117874146,18.888229370117188,0.10340595245361328,0.11748427433380182,f8978a0a4453,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
89,1946947,102,0.8258721232414246,18.930194854736328,0.1024240180850029,0.11676479152579239,38d241e046f4,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
90,1946947,124,0.8255764245986938,18.848974227905273,0.1039799377322197,0.11806865068881409,8f5dae74e365,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
91,1925667,169,0.825354278087616,18.90948486328125,0.10192609578371048,0.11647004169830377,e5658965176d,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
92,7760163,170,0.8240096569061279,19.796113967895508,0.08967003226280212,0.10693410125331602,91361cb28f07,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
93,1927075,64,0.8239145278930664,18.790441513061523,0.10284751653671265,0.11749510585829831,6c87124091b1,unet_grid_seed_0_screening_part_07,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
94,1948355,64,0.8234394192695618,18.74960708618164,0.10553906112909317,0.11974335235098134,72089bf994bc,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
95,482771,53,0.8233193159103394,19.768003463745117,0.0913970023393631,0.10845373635706694,988ad0a403fc,unet_grid_seed_0_screening_part_15,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
96,7763107,71,0.8226998448371887,19.296321868896484,0.0974002256989479,0.11338021919347238,6e7a3b5344e8,unet_grid_seed_0_screening_part_09,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
97,488035,127,0.8208740949630737,18.874465942382812,0.10543707013130188,0.12017482810694238,e4fd8b020e3a,unet_grid_seed_0_screening_part_06,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
98,7846723,110,0.8208217620849609,19.647520065307617,0.09320464730262756,0.11039937751880591,76f9cf5387b4,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
99,1946947,110,0.81868976354599,18.75428581237793,0.10358119010925293,0.11912701894407687,0475abdce874,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
100,488035,81,0.817867636680603,18.80389404296875,0.10266483575105667,0.11855834290601205,7e84ada78b23,unet_grid_seed_0_screening_part_05,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
101,1948355,60,0.8165966272354126,18.348600387573242,0.10868139564990997,0.12362579634224159,cb619e9de34a,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
102,1927075,45,0.8161937594413757,18.4945068359375,0.10868718475103378,0.12371100182982459,6f224357e3a8,unet_grid_seed_0_screening_part_09,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
103,7760163,117,0.8161212205886841,19.93454933166504,0.08814175426959991,0.10728916471851045,e1a9932fdfdd,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
104,1927075,64,0.8158857822418213,18.592601776123047,0.10601251572370529,0.12163285252408705,7125dce85dc3,unet_grid_seed_0_screening_part_09,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
105,487331,131,0.8158266544342041,18.71013832092285,0.10379942506551743,0.11987420765386111,eeac7f53e55a,unet_grid_seed_0_screening_part_01,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
106,1946947,111,0.8154147863388062,18.95842170715332,0.10046086460351944,0.11728573266578757,d228d4d26c6a,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
107,482771,82,0.8149018287658691,18.62921714782715,0.10573544353246689,0.12160798961269682,dbeca562fed9,unet_grid_seed_0_screening_part_07,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
108,482771,51,0.8146908283233643,18.66261863708496,0.10508683323860168,0.12113130675709766,446d39185e10,unet_grid_seed_0_screening_part_08,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
109,487331,105,0.8145164251327515,18.72054672241211,0.10345159471035004,0.11985799259897592,558c1438ac35,unet_grid_seed_0_screening_part_02,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
110,488035,66,0.8142248392105103,18.65262222290039,0.10497896373271942,0.1211381962765818,85a4038d6526,unet_grid_seed_0_screening_part_06,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
111,487331,173,0.8140739798545837,18.803735733032227,0.10374946147203445,0.12018477279638899,b7053b641826,unet_grid_seed_0_screening_part_01,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
112,482771,70,0.8138118982315063,18.581777572631836,0.1053096279501915,0.12148531709892163,ad62ce71f0e2,unet_grid_seed_0_screening_part_08,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
113,7849667,36,0.8129782676696777,18.98724365234375,0.10113415122032166,0.11831166843573253,21951e25df97,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
114,482771,56,0.8121360540390015,18.51662254333496,0.10622022300958633,0.12254895982534988,2fc4cd5302c4,unet_grid_seed_0_screening_part_07,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
115,482771,39,0.8104168176651001,18.418235778808594,0.10762851685285568,0.12401945219523665,bf39bad90ff8,unet_grid_seed_0_screening_part_09,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
116,7849667,14,0.8098368644714355,18.884449005126953,0.10089614987373352,0.11874956551237383,bb838f17b64b,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
117,1925667,95,0.8097078204154968,18.71588706970215,0.1057199165225029,0.12263437695261362,48ae6f54f08e,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
118,1948355,34,0.8092747330665588,18.511627197265625,0.10774817317724228,0.12434357512688292,780f1f022a61,unet_grid_seed_0_screening_part_06,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
119,488035,43,0.8091759085655212,18.523590087890625,0.10664995014667511,0.1234847862219465,7bc8636c3860,unet_grid_seed_0_screening_part_06,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
120,1927075,32,0.8087883591651917,18.50001335144043,0.1062278300523758,0.1232245861404184,91a31d268290,unet_grid_seed_0_screening_part_07,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
121,488035,16,0.8084362149238586,19.157337188720703,0.100648894906044,0.11883189367211383,e53dba2b9ee9,unet_grid_seed_0_screening_part_12,0,unet,"[16, 32, 64, 128]",instance,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
122,482067,180,0.8082994222640991,18.875507354736328,0.10157682746648788,0.11960156585859216,57036e6f0ede,unet_grid_seed_0_screening_part_04,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
123,1948355,57,0.8081827759742737,18.295551300048828,0.11018185317516327,0.12650892300450284,7a4b5517794d,unet_grid_seed_0_screening_part_05,0,unet,"[32, 64, 128, 256]",batch,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
124,488035,43,0.8081262111663818,18.358257293701172,0.10896234959363937,0.12554462977509567,a4b0a8024c68,unet_grid_seed_0_screening_part_05,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
125,7760163,78,0.8077152371406555,19.39653778076172,0.09590393304824829,0.11518007894788963,d19900cc3df3,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
126,482771,39,0.8074319362640381,18.46184730529785,0.10784837603569031,0.12479230437589728,bc25e7225ecf,unet_grid_seed_0_screening_part_09,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
127,487331,104,0.8073922395706177,18.74666976928711,0.10481523722410202,0.12237374009429544,9b7420cab90b,unet_grid_seed_0_screening_part_01,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
128,487331,124,0.8073235154151917,18.619522094726562,0.10501336306333542,0.12254598499208257,2f5fd5d59267,unet_grid_seed_0_screening_part_02,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
129,1946947,81,0.8070216178894043,18.67022132873535,0.10460008680820465,0.12227576128814531,0cff50b90f3f,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
130,482067,89,0.8047370314598083,18.614707946777344,0.10750293731689453,0.1250549442526223,54673ae17c03,unet_grid_seed_0_screening_part_04,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
131,488035,44,0.8037906885147095,18.28108024597168,0.10996943712234497,0.12721741933753525,0092aa0087d6,unet_grid_seed_0_screening_part_05,0,unet,"[16, 32, 64, 128]",batch,leaky_relu,8,bilinear,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
132,482067,100,0.8024558424949646,18.672819137573242,0.10652801394462585,0.12473124362852263,c52cce7f8364,unet_grid_seed_0_screening_part_03,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
133,7763107,21,0.8015920519828796,18.919153213500977,0.10098011791706085,0.12046569089094798,ac1fe0c5de52,unet_grid_seed_0_screening_part_09,0,unet,"[32, 64, 128, 256, 512]",batch,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
134,487331,86,0.8001817464828491,18.456146240234375,0.10770956426858902,0.12613133222296619,b46ebcec3b68,unet_grid_seed_0_screening_part_02,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,bilinear,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
135,1925667,56,0.7990610003471375,18.643259048461914,0.10479948669672012,0.12402737982895064,efb8ef892a9b,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.0005,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
136,482067,191,0.7980440258979797,18.692737579345703,0.10266535729169846,0.1225234706332718,d083b00e7f42,unet_grid_seed_0_screening_part_04,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.0003,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
137,1925667,53,0.7964944839477539,18.443981170654297,0.10685936361551285,0.1261886144461839,d0691041f2ba,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
138,482067,132,0.790833055973053,18.456878662109375,0.10745356976985931,0.12779624997705652,ccd2519a49f4,unet_grid_seed_0_screening_part_03,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.0003,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
139,482067,97,0.790191113948822,18.549907684326172,0.10541349649429321,0.12629259237344714,c4ac1717c7b3,unet_grid_seed_0_screening_part_03,0,unet,"[16, 32, 64, 128]",none,leaky_relu,8,transposed,0.0005,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
140,7846723,49,0.7794278860092163,17.934720993041992,0.11737912148237228,0.13801770732886548,ebd416542538,unet_grid_seed_0_screening_part_01,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
141,1925667,71,0.7694831490516663,17.692569732666016,0.12461557239294052,0.14579583142978558,0bba8944b62f,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256]",none,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
142,7760163,22,0.734171450138092,17.25918197631836,0.1267041712999344,0.15452906424584595,1a9074f19d92,unet_grid_seed_0_screening_part_04,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
143,7760163,18,0.724882185459137,17.035680770874023,0.13276444375514984,0.16123512063337408,6794b1a82f78,unet_grid_seed_0_screening_part_03,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,transposed,0.001,0.0,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
144,7846723,10,0.7196296453475952,16.870101928710938,0.13917164504528046,0.16741139452526535,c5ed88c45ba2,unet_grid_seed_0_screening_part_02,0,unet,"[32, 64, 128, 256, 512]",none,leaky_relu,8,bilinear,0.001,0.0001,l1_ssim,0.8,0.2,999,1,16,4,True,False,ssim,max,0.0001,15,psnr,max
